2025-02-20 01:46:25.268 [info] Extension host with pid 209975 started
2025-02-20 01:46:25.268 [info] Skipping acquiring lock for /home/chris/.config/VSCodium/User/workspaceStorage/5586aa8db6ce6ab944dad9aeb4d9d8de.
2025-02-20 01:46:25.291 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2025-02-20 01:46:25.360 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2025-02-20 01:46:25.476 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2025-02-20 01:46:25.578 [info] Eager extensions activated
2025-02-20 01:46:25.604 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2025-02-20 01:46:25.608 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2025-02-20 01:46:25.637 [info] ExtensionService#_doActivateExtension sainnhe.gruvbox-material, startup: false, activationEvent: 'onStartupFinished'
2025-02-20 01:46:25.648 [info] ExtensionService#_doActivateExtension vscodevim.vim, startup: false, activationEvent: 'onStartupFinished'
2025-02-20 01:46:31.891 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2025-02-20 01:49:31.501 [info] ExtensionService#_doActivateExtension mtxr.sqltools, startup: false, activationEvent: '*'
2025-02-20 01:49:56.421 [info] ExtensionService#_doActivateExtension mtxr.sqltools-driver-pg, startup: false, activationEvent: '*'
2025-02-20 01:54:02.461 [info] ExtensionService#_doActivateExtension vscode.configuration-editing, startup: false, activationEvent: 'onLanguage:jsonc'
2025-02-20 01:54:02.483 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2025-02-20 01:54:02.592 [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2025-02-20 02:00:51.761 [warning] Illegal argument: TextEditor(vs.editor.ICodeEditor:2,$model3)
2025-02-20 02:00:51.762 [warning] Illegal argument: TextEditor(vs.editor.ICodeEditor:2,$model3)
2025-02-20 02:56:00.017 [info] Extension host terminating: renderer closed the MessagePort
2025-02-20 02:56:00.039 [error] TypeError: r.some is not a function
	at h.saveToDisk (/home/chris/.vscode-oss/extensions/vscodevim.vim-1.29.0-universal/out/extension.js:2:663045)
	at $y._remoteCall (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:124364)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:121123)
	at m0._doExecuteCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:38347)
	at m0.executeCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:37786)
	at r.registerCommand.description (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:37050)
	at m0._executeContributedCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:38916)
	at m0._doExecuteCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:37919)
	at m0.executeCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:37786)
	at Object.executeCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:172:42161)
	at ResultsWebview.setPreviewActiveContext (/home/chris/.vscode-oss/extensions/mtxr.sqltools-0.28.4-universal/dist/extension.js:1:192537)
	at ResultsWebview.hide (/home/chris/.vscode-oss/extensions/mtxr.sqltools-0.28.4-universal/dist/extension.js:1:192136)
	at ResultsWebview.dispose (/home/chris/.vscode-oss/extensions/mtxr.sqltools-0.28.4-universal/dist/extension.js:1:192205)
	at /home/chris/.vscode-oss/extensions/mtxr.sqltools-0.28.4-universal/dist/extension.js:1:140620
	at Array.map (<anonymous>)
	at ResultsWebviewManager.dispose (/home/chris/.vscode-oss/extensions/mtxr.sqltools-0.28.4-universal/dist/extension.js:1:140593)
	at /home/chris/.vscode-oss/extensions/mtxr.sqltools-0.28.4-universal/dist/extension.js:1:6853
	at Array.forEach (<anonymous>)
	at SQLToolsExtension.deactivate (/home/chris/.vscode-oss/extensions/mtxr.sqltools-0.28.4-universal/dist/extension.js:1:6834)
	at exports.deactivate (/home/chris/.vscode-oss/extensions/mtxr.sqltools-0.28.4-universal/dist/extension.js:1:13239)
	at Iz._deactivate (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:14502)
	at file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:12013
	at Array.map (<anonymous>)
	at Iz._deactivateAll (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:12001)
	at Iz.terminate (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:12354)
	at _7.terminate (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:117:1602)
	at rs (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:190:16313)
	at MessagePortMain.<anonymous> (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:190:12769)
	at MessagePortMain.emit (node:events:518:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2949) setContext undefined
2025-02-20 02:56:00.044 [error] Canceled: Canceled
	at new J3 (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:118070)
	at $y._remoteCall (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:124364)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:121123)
	at m0._doExecuteCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:38347)
	at m0.executeCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:37786)
	at r.registerCommand.description (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:37050)
	at m0._executeContributedCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:38916)
	at m0._doExecuteCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:37919)
	at m0.executeCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:37786)
	at Object.executeCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:172:42161)
	at ResultsWebview.setPreviewActiveContext (/home/chris/.vscode-oss/extensions/mtxr.sqltools-0.28.4-universal/dist/extension.js:1:192537)
	at ResultsWebview.hide (/home/chris/.vscode-oss/extensions/mtxr.sqltools-0.28.4-universal/dist/extension.js:1:192136)
	at Th.dispose [as value] (/home/chris/.vscode-oss/extensions/mtxr.sqltools-0.28.4-universal/dist/extension.js:1:192205)
	at P._deliver (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:27:2937)
	at P.fire (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:27:3257)
	at uV.dispose (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:172:23971)
	at ResultsWebview.hide (/home/chris/.vscode-oss/extensions/mtxr.sqltools-0.28.4-universal/dist/extension.js:1:192175)
	at ResultsWebview.dispose (/home/chris/.vscode-oss/extensions/mtxr.sqltools-0.28.4-universal/dist/extension.js:1:192205)
	at /home/chris/.vscode-oss/extensions/mtxr.sqltools-0.28.4-universal/dist/extension.js:1:140620
	at Array.map (<anonymous>)
	at ResultsWebviewManager.dispose (/home/chris/.vscode-oss/extensions/mtxr.sqltools-0.28.4-universal/dist/extension.js:1:140593)
	at /home/chris/.vscode-oss/extensions/mtxr.sqltools-0.28.4-universal/dist/extension.js:1:6853
	at Array.forEach (<anonymous>)
	at SQLToolsExtension.deactivate (/home/chris/.vscode-oss/extensions/mtxr.sqltools-0.28.4-universal/dist/extension.js:1:6834)
	at exports.deactivate (/home/chris/.vscode-oss/extensions/mtxr.sqltools-0.28.4-universal/dist/extension.js:1:13239)
	at Iz._deactivate (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:14502)
	at file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:12013
	at Array.map (<anonymous>)
	at Iz._deactivateAll (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:12001)
	at Iz.terminate (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:12354)
	at _7.terminate (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:117:1602)
	at rs (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:190:16313)
	at MessagePortMain.<anonymous> (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:190:12769)
	at MessagePortMain.emit (node:events:518:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2949) setContext undefined
2025-02-20 02:56:00.044 [error] Canceled: Canceled
	at new J3 (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:118070)
	at $y._remoteCall (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:124364)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:121123)
	at m0._doExecuteCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:38347)
	at m0.executeCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:37786)
	at r.registerCommand.description (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:37050)
	at m0._executeContributedCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:38916)
	at m0._doExecuteCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:37919)
	at m0.executeCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:37786)
	at Object.executeCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:172:42161)
	at ResultsWebview.setPreviewActiveContext (/home/chris/.vscode-oss/extensions/mtxr.sqltools-0.28.4-universal/dist/extension.js:1:192537)
	at ResultsWebview.hide (/home/chris/.vscode-oss/extensions/mtxr.sqltools-0.28.4-universal/dist/extension.js:1:192136)
	at ResultsWebview.dispose (/home/chris/.vscode-oss/extensions/mtxr.sqltools-0.28.4-universal/dist/extension.js:1:192205)
	at /home/chris/.vscode-oss/extensions/mtxr.sqltools-0.28.4-universal/dist/extension.js:1:140620
	at Array.map (<anonymous>)
	at ResultsWebviewManager.dispose (/home/chris/.vscode-oss/extensions/mtxr.sqltools-0.28.4-universal/dist/extension.js:1:140593)
	at /home/chris/.vscode-oss/extensions/mtxr.sqltools-0.28.4-universal/dist/extension.js:1:6853
	at Array.forEach (<anonymous>)
	at SQLToolsExtension.deactivate (/home/chris/.vscode-oss/extensions/mtxr.sqltools-0.28.4-universal/dist/extension.js:1:6834)
	at exports.deactivate (/home/chris/.vscode-oss/extensions/mtxr.sqltools-0.28.4-universal/dist/extension.js:1:13239)
	at Iz._deactivate (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:14502)
	at file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:12013
	at Array.map (<anonymous>)
	at Iz._deactivateAll (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:12001)
	at Iz.terminate (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:12354)
	at _7.terminate (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:117:1602)
	at rs (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:190:16313)
	at MessagePortMain.<anonymous> (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:190:12769)
	at MessagePortMain.emit (node:events:518:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2949) setContext undefined
2025-02-20 02:56:00.044 [error] Canceled: Canceled
	at new J3 (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:118070)
	at $y._remoteCall (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:124364)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:121123)
	at m0._doExecuteCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:38347)
	at m0.executeCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:37786)
	at r.registerCommand.description (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:37050)
	at m0._executeContributedCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:38916)
	at m0._doExecuteCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:37919)
	at m0.executeCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:37786)
	at Object.executeCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:172:42161)
	at ResultsWebview.setPreviewActiveContext (/home/chris/.vscode-oss/extensions/mtxr.sqltools-0.28.4-universal/dist/extension.js:1:192537)
	at ResultsWebview.hide (/home/chris/.vscode-oss/extensions/mtxr.sqltools-0.28.4-universal/dist/extension.js:1:192136)
	at Th.dispose [as value] (/home/chris/.vscode-oss/extensions/mtxr.sqltools-0.28.4-universal/dist/extension.js:1:192205)
	at P._deliver (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:27:2937)
	at P.fire (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:27:3257)
	at uV.dispose (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:172:23971)
	at ResultsWebview.hide (/home/chris/.vscode-oss/extensions/mtxr.sqltools-0.28.4-universal/dist/extension.js:1:192175)
	at ResultsWebview.dispose (/home/chris/.vscode-oss/extensions/mtxr.sqltools-0.28.4-universal/dist/extension.js:1:192205)
	at /home/chris/.vscode-oss/extensions/mtxr.sqltools-0.28.4-universal/dist/extension.js:1:140620
	at Array.map (<anonymous>)
	at ResultsWebviewManager.dispose (/home/chris/.vscode-oss/extensions/mtxr.sqltools-0.28.4-universal/dist/extension.js:1:140593)
	at /home/chris/.vscode-oss/extensions/mtxr.sqltools-0.28.4-universal/dist/extension.js:1:6853
	at Array.forEach (<anonymous>)
	at SQLToolsExtension.deactivate (/home/chris/.vscode-oss/extensions/mtxr.sqltools-0.28.4-universal/dist/extension.js:1:6834)
	at exports.deactivate (/home/chris/.vscode-oss/extensions/mtxr.sqltools-0.28.4-universal/dist/extension.js:1:13239)
	at Iz._deactivate (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:14502)
	at file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:12013
	at Array.map (<anonymous>)
	at Iz._deactivateAll (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:12001)
	at Iz.terminate (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:12354)
	at _7.terminate (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:117:1602)
	at rs (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:190:16313)
	at MessagePortMain.<anonymous> (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:190:12769)
	at MessagePortMain.emit (node:events:518:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2949) setContext undefined
2025-02-20 02:56:00.044 [error] Canceled: Canceled
	at new J3 (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:118070)
	at $y._remoteCall (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:124364)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:121123)
	at m0._doExecuteCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:38347)
	at m0.executeCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:37786)
	at r.registerCommand.description (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:37050)
	at m0._executeContributedCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:38916)
	at m0._doExecuteCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:37919)
	at m0.executeCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:37786)
	at Object.executeCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:172:42161)
	at ResultsWebview.setPreviewActiveContext (/home/chris/.vscode-oss/extensions/mtxr.sqltools-0.28.4-universal/dist/extension.js:1:192537)
	at ResultsWebview.hide (/home/chris/.vscode-oss/extensions/mtxr.sqltools-0.28.4-universal/dist/extension.js:1:192136)
	at ResultsWebview.dispose (/home/chris/.vscode-oss/extensions/mtxr.sqltools-0.28.4-universal/dist/extension.js:1:192205)
	at /home/chris/.vscode-oss/extensions/mtxr.sqltools-0.28.4-universal/dist/extension.js:1:140620
	at Array.map (<anonymous>)
	at ResultsWebviewManager.dispose (/home/chris/.vscode-oss/extensions/mtxr.sqltools-0.28.4-universal/dist/extension.js:1:140593)
	at /home/chris/.vscode-oss/extensions/mtxr.sqltools-0.28.4-universal/dist/extension.js:1:6853
	at Array.forEach (<anonymous>)
	at SQLToolsExtension.deactivate (/home/chris/.vscode-oss/extensions/mtxr.sqltools-0.28.4-universal/dist/extension.js:1:6834)
	at exports.deactivate (/home/chris/.vscode-oss/extensions/mtxr.sqltools-0.28.4-universal/dist/extension.js:1:13239)
	at Iz._deactivate (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:14502)
	at file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:12013
	at Array.map (<anonymous>)
	at Iz._deactivateAll (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:12001)
	at Iz.terminate (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:12354)
	at _7.terminate (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:117:1602)
	at rs (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:190:16313)
	at MessagePortMain.<anonymous> (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:190:12769)
	at MessagePortMain.emit (node:events:518:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2949) setContext undefined
2025-02-20 02:56:00.044 [error] Canceled: Canceled
	at new J3 (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:118070)
	at $y._remoteCall (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:124364)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:121123)
	at m0._doExecuteCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:38347)
	at m0.executeCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:37786)
	at r.registerCommand.description (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:37050)
	at m0._executeContributedCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:38916)
	at m0._doExecuteCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:37919)
	at m0.executeCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:37786)
	at Object.executeCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:172:42161)
	at ResultsWebview.setPreviewActiveContext (/home/chris/.vscode-oss/extensions/mtxr.sqltools-0.28.4-universal/dist/extension.js:1:192537)
	at ResultsWebview.hide (/home/chris/.vscode-oss/extensions/mtxr.sqltools-0.28.4-universal/dist/extension.js:1:192136)
	at Th.dispose [as value] (/home/chris/.vscode-oss/extensions/mtxr.sqltools-0.28.4-universal/dist/extension.js:1:192205)
	at P._deliver (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:27:2937)
	at P.fire (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:27:3257)
	at uV.dispose (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:172:23971)
	at ResultsWebview.hide (/home/chris/.vscode-oss/extensions/mtxr.sqltools-0.28.4-universal/dist/extension.js:1:192175)
	at ResultsWebview.dispose (/home/chris/.vscode-oss/extensions/mtxr.sqltools-0.28.4-universal/dist/extension.js:1:192205)
	at /home/chris/.vscode-oss/extensions/mtxr.sqltools-0.28.4-universal/dist/extension.js:1:140620
	at Array.map (<anonymous>)
	at ResultsWebviewManager.dispose (/home/chris/.vscode-oss/extensions/mtxr.sqltools-0.28.4-universal/dist/extension.js:1:140593)
	at /home/chris/.vscode-oss/extensions/mtxr.sqltools-0.28.4-universal/dist/extension.js:1:6853
	at Array.forEach (<anonymous>)
	at SQLToolsExtension.deactivate (/home/chris/.vscode-oss/extensions/mtxr.sqltools-0.28.4-universal/dist/extension.js:1:6834)
	at exports.deactivate (/home/chris/.vscode-oss/extensions/mtxr.sqltools-0.28.4-universal/dist/extension.js:1:13239)
	at Iz._deactivate (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:14502)
	at file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:12013
	at Array.map (<anonymous>)
	at Iz._deactivateAll (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:12001)
	at Iz.terminate (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:12354)
	at _7.terminate (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:117:1602)
	at rs (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:190:16313)
	at MessagePortMain.<anonymous> (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:190:12769)
	at MessagePortMain.emit (node:events:518:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2949) setContext undefined
2025-02-20 02:56:00.045 [error] Canceled: Canceled
	at new J3 (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:118070)
	at $y._remoteCall (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:124364)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:121123)
	at m0._doExecuteCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:38347)
